"index","code","name","xPos","yPos"
0,"NL01  ","Nederland",0,0
1,"GM1680","Aa en Hunze",245044.474553749,555796.296
2,"GM0358","Aalsmeer",112128.17002448,474963.761
3,"GM0197","Aalten",236849.348054264,436785.015500002
4,"GM0059","Achtkarspelen",206045.271520582,580373.975000001
5,"GM0482","Alblasserdam",105345.287803943,430408.3325
6,"GM0613","Albrandswaard",89376.4708027393,429749.842
7,"GM0361","Alkmaar",116401.997022228,512764.8105
8,"GM0141","Almelo",241549.438645808,484803.159499999
9,"GM0034","Almere",143741.838621228,486829.979499999
10,"GM1723","Alphen-Chaam",119210.288694238,391013.805
11,"GM0484","Alphen aan den Rijn",103897.969395865,458582.446500001
12,"GM1959","Altena",124361.434810188,420149.7565
13,"GM0060","Ameland",178376.168424999,606872.33725
14,"GM0307","Amersfoort",156484.17113455,463958.047500001
15,"GM0362","Amstelveen",118527.81639843,477717.939499998
16,"GM0363","Amsterdam",119304.461817917,487572.563449999
17,"GM0200","Apeldoorn",192193.728212601,465868.234999999
18,"GM0202","Arnhem",188589.624811436,446507.58
19,"GM0106","Assen",233064.642244239,557347.755999999
20,"GM0743","Asten",183150.108695375,377584.968
21,"GM0744","Baarle-Nassau",119258.144442204,383248.164999999
22,"GM0308","Baarn",146150.952689582,467886.144499999
23,"GM0489","Barendrecht",95804.7096423895,429597.046999998
24,"GM0203","Barneveld",172693.029558871,464847.263499999
25,"GM0888","Beek (L.)",184757.686541531,326417.7415
26,"GM1954","Beekdaelen",190249.9733739,327325.504500002
27,"GM0889","Beesel",202892.38767056,364774.49615
28,"GM1945","Berg en Dal",191551.378639455,424912.514
29,"GM1724","Bergeijk",154035.160530427,370380.986500001
30,"GM0893","Bergen (L.)",202908.981066556,400315.237500001
31,"GM0373","Bergen (NH.)",107707.226189346,520018.375849999
32,"GM0748","Bergen op Zoom",78465.2835968152,391284.609999999
33,"GM1859","Berkelland",239343.246314544,457646.968499999
34,"GM1721","Bernheze",164264.285169068,410530.6665
35,"GM0753","Best",155635.45441128,391883.6305
36,"GM0209","Beuningen",179820.738727744,430661.8895
37,"GM0375","Beverwijk",106522.526569841,499228.7105
38,"GM1728","Bladel",144377.521645179,375798.989499999
39,"GM0376","Blaricum",145494.287661341,476887.616
40,"GM0377","Bloemendaal",100808.551131913,487631.063999999
41,"GM1901","Bodegraven-Reeuwijk",111828.631491064,453450.272999998
42,"GM0755","Boekel",176610.134742437,401925.981000001
43,"GM1681","Borger-Odoorn",255517.843335288,546864.341
44,"GM0147","Borne",247671.349934873,481320.3145
45,"GM0654","Borsele",45850.2834890895,384076.96535
46,"GM0757","Boxtel",150052.113406738,400018.109999999
47,"GM0758","Breda",112949.925551248,397475.7665
48,"GM1876","Bronckhorst",215683.148041685,452058.6985
49,"GM0213","Brummen",205657.25314243,458321.272500001
50,"GM0899","Brunssum",196308.764489086,328398.753500002
51,"GM0312","Bunnik",143541.485614675,450106.5
52,"GM0313","Bunschoten",152895.735841674,472411.635
53,"GM0214","Buren",157255.387881634,437913.7015
54,"GM0502","Capelle aan den IJssel",100135.600846533,438897.044
55,"GM0383","Castricum",107633.143042728,508218.0755
56,"GM0109","Coevorden",245151.430035583,530317.264999999
57,"GM1706","Cranendonck",168514.628826384,366493.485000001
58,"GM0216","Culemborg",142755.723686583,440103.1295
59,"GM0148","Dalfsen",213984.646552466,503097.776000001
60,"GM1891","Dantumadiel",193777.601380978,587968.7245
61,"GM0310","De Bilt",140385.052829834,461836.800000001
62,"GM1940","De Fryske Marren",181481.541473772,549427.41
63,"GM0736","De Ronde Venen",123070.207661971,471697.783499999
64,"GM1690","De Wolden",218552.98963785,524688.580499999
65,"GM0503","Delft",84659.7374839723,446147.882750001
66,"GM0400","Den Helder",112585.913688075,548539.492099999
67,"GM0762","Deurne",185648.820240947,382246.874499999
68,"GM0150","Deventer",213091.686878497,475989.409
69,"GM0384","Diemen",127537.334841916,483087.236499999
70,"GM1980","Dijk en Waard",116341.128096965,521782.388
71,"GM1774","Dinkelland",259031.046349973,488171.669
72,"GM0221","Doesburg",207459.498816108,448104.523499999
73,"GM0222","Doetinchem",216417.022295429,441550.913500002
74,"GM0766","Dongen",125276.431083478,406093.873500001
75,"GM0505","Dordrecht",106690.653006224,420431.2645
76,"GM0498","Drechterland",140432.916431967,519600.952
77,"GM1719","Drimmelen",110540.976726423,412272.385200001
78,"GM0303","Dronten",177755.974530078,500559.339050001
79,"GM0225","Druten",170487.370743668,431177.1405
80,"GM0226","Duiven",198717.39568947,440040.058499999
81,"GM1711","Echt-Susteren",190840.263807838,343743.135849999
82,"GM0385","Edam-Volendam",129657.754436388,506831.487849999
83,"GM0228","Ede",179508.534516151,453753.375500001
84,"GM0317","Eemnes",147513.412795044,473624.117000001
85,"GM1979","Eemsdelta",246634.350022806,594736.136299999
86,"GM0770","Eersel",151808.778515868,378243.092
87,"GM1903","Eijsden-Margraten",181870.994965703,312850.07
88,"GM0772","Eindhoven",159374.351130947,384391.172499999
89,"GM0230","Elburg",186027.995720173,491931.4125
90,"GM0114","Emmen",260677.259277551,530789.487500001
91,"GM0388","Enkhuizen",147263.488655932,525350.094700001
92,"GM0153","Enschede",256484.358000243,471665.319999998
93,"GM0232","Epe",194272.35738659,482262.937999999
94,"GM0233","Ermelo",173717.136607662,477364.676000001
95,"GM0777","Etten-Leur",103421.900501069,398808.307
96,"GM0779","Geertruidenberg",119793.178576486,412029.327
97,"GM1771","Geldrop-Mierlo",169232.213281134,382541.7195
98,"GM1652","Gemert-Bakel",180541.900835655,394725.3375
99,"GM0907","Gennep",196988.088154487,412049.251
100,"GM0784","Gilze en Rijen",122139.767178023,397245.160499999
101,"GM1924","Goeree-Overflakkee",67825.2167333894,418666.08275
102,"GM0664","Goes",48605.7803396841,392811.221999999
103,"GM0785","Goirle",130469.316233555,390796.9855
104,"GM1942","Gooise Meren",138627.258584516,479034.796499999
105,"GM0512","Gorinchem",126959.684258427,428151.414000001
106,"GM0513","Gouda",108586.019786146,447990.085000001
107,"GM0518","'s-Gravenhage",79212.9402007986,454268.954149999
108,"GM0014","Groningen",234232.5825771,581124.324000001
109,"GM1729","Gulpen-Wittem",190474.052880058,312321.424000001
110,"GM0158","Haaksbergen",250340.306603152,464625.399
111,"GM0392","Haarlem",104362.445438865,488688.543
112,"GM0394","Haarlemmermeer",109187.674101145,482018.291999999
113,"GM1655","Halderberge",94454.3662165257,400435.8025
114,"GM0160","Hardenberg",239539.091175952,509835.748000002
115,"GM0243","Harderwijk",173235.15797613,483621.1885
116,"GM0523","Hardinxveld-Giessendam",116233.772813854,427910.902000001
117,"GM0072","Harlingen",158955.613368036,576657.4858
118,"GM0244","Hattem",200859.634338097,498975.398499999
119,"GM0396","Heemskerk",104468.827234129,502607.420000002
120,"GM0397","Heemstede",102582.80994037,484140.7785
121,"GM0246","Heerde",199551.935658342,491079.286
122,"GM0074","Heerenveen",190989.637456836,556959.929500001
123,"GM0917","Heerlen",196834.726767258,321015.52
124,"GM1658","Heeze-Leende",168328.924769589,374439.137
125,"GM0399","Heiloo",108783.797039214,512909.780999999
126,"GM0163","Hellendoorn",227469.561742187,489616.4925
127,"GM0794","Helmond",174429.827336175,387212.057499999
128,"GM0531","Hendrik-Ido-Ambacht",103108.801052426,428937.759
129,"GM0164","Hengelo (O.)",251100.448709122,474732.718
130,"GM0796","'s-Hertogenbosch",152872.0209698,413962.739499999
131,"GM1966","Het Hogeland",224909.026461731,597594.4695
132,"GM0252","Heumen",185252.459018532,421468.762500001
133,"GM0797","Heusden",139670.653143229,411158.59
134,"GM0534","Hillegom",99453.7578113494,478849.6505
135,"GM0798","Hilvarenbeek",138319.961034344,388701.479
136,"GM0402","Hilversum",140397.251517042,471530.355
137,"GM1963","Hoeksche Waard",89448.6050100923,420403.182499999
138,"GM1735","Hof van Twente",235503.241377418,472739.585999999
139,"GM1911","Hollands Kroon",124517.077600008,540753.933999998
140,"GM0118","Hoogeveen",229661.361838403,527217.160500001
141,"GM0405","Hoorn",133862.807571284,518912.238
142,"GM1507","Horst aan de Maas",199737.864387557,384875.022
143,"GM0321","Houten",140611.198484902,446656.7215
144,"GM0406","Huizen",144328.142814779,478252.083999999
145,"GM0677","Hulst",64158.6418683124,371627.081
146,"GM1884","Kaag en Braassem",102653.856206675,467474.318
147,"GM0166","Kampen",191877.910115331,506971.149500001
148,"GM0678","Kapelle",56226.3095010977,389732.27
149,"GM0537","Katwijk",88720.6765631234,467065.146200001
150,"GM0928","Kerkrade",202324.07745705,320721.932500001
151,"GM1598","Koggenland",125597.201188833,517874.159
152,"GM0542","Krimpen aan den IJssel",101403.791920332,436758.97945
153,"GM1931","Krimpenerwaard",111720.374446048,441028.217999998
154,"GM1659","Laarbeek",170646.36372556,393730.645
155,"GM1982","Land van Cuijk",187086.815557594,408378.17585
156,"GM0882","Landgraaf",199951.557025909,323822.433499999
157,"GM0415","Landsmeer",123342.887810894,496015.3155
158,"GM1621","Lansingerland",94599.8129031144,447303.223999999
159,"GM0417","Laren (NH.)",143326.30769719,472730.404999999
160,"GM0080","Leeuwarden",183402.29584698,576016.157500001
161,"GM0546","Leiden",92996.0151405968,463003.2103
162,"GM0547","Leiderdorp",97259.3848150394,463537.8895
163,"GM1916","Leidschendam-Voorburg",89557.9671338967,456492.228
164,"GM0995","Lelystad",163966.659884015,505653.431400001
165,"GM1640","Leudal",190496.252925066,360602.088499999
166,"GM0327","Leusden",157170.738098202,459692.770500001
167,"GM1705","Lingewaard",193334.327128222,435585.873499999
168,"GM0553","Lisse",97279.5072099173,474368.275999999
169,"GM0262","Lochem",220441.333685916,465308.3235
170,"GM0809","Loon op Zand",131567.476282465,405866.169500001
171,"GM0331","Lopik",124418.689473061,443811.093500001
172,"GM0168","Losser",264202.35192939,480338.509499999
173,"GM0263","Maasdriel",150143.025972501,421859.964500001
174,"GM1641","Maasgouw",190471.159238402,352148.140000001
175,"GM1991","Maashorst",173688.893177757,411896.2555
176,"GM0556","Maassluis",76330.7279883384,438201.338
177,"GM0935","Maastricht",176787.59413228,318716.6525
178,"GM0420","Medemblik",137617.375402813,525844.772500001
179,"GM0938","Meerssen",179479.311649437,323946.9648
180,"GM1948","Meierijstad",163963.017668708,399959.102
181,"GM0119","Meppel",208456.73553489,526255.472000001
182,"GM0687","Middelburg (Z.)",33881.987559586,391766.020000001
183,"GM1842","Midden-Delfland",81851.4669034052,443014.781500001
184,"GM1731","Midden-Drenthe",234747.229168932,543217.035
185,"GM1952","Midden-Groningen",248004.461907475,578545.9275
186,"GM1709","Moerdijk",95912.2460377171,408548.55205
187,"GM1978","Molenlanden",116977.893895912,433773.193
188,"GM1955","Montferland",211262.230653948,437594.336999999
189,"GM0335","Montfoort",125074.945704793,450837.972999999
190,"GM0944","Mook en Middelaar",190880.764722772,417844.483999999
191,"GM1740","Neder-Betuwe",170735.18787306,437020.721999999
192,"GM0946","Nederweert",180201.596604483,367059.112
193,"GM0356","Nieuwegein",134799.945903278,449103.334999999
194,"GM0569","Nieuwkoop",113456.571636639,464577.647499999
195,"GM0267","Nijkerk",161295.293992033,469554.0985
196,"GM0268","Nijmegen",186162.811511342,428318.6075
197,"GM1930","Nissewaard",80562.4144517555,427349.511
198,"GM1970","Noardeast-Fryslân",192340.713142439,593880.09795
199,"GM1695","Noord-Beveland",44683.4643293557,398582.936100001
200,"GM1699","Noordenveld",224279.6988099,568047.754000001
201,"GM0171","Noordoostpolder",180585.119291732,526655.324000001
202,"GM0575","Noordwijk",93601.2835500085,475924.515899999
203,"GM0820","Nuenen, Gerwen en Nederwetten",165894.391989751,388561.388
204,"GM0302","Nunspeet",182855.7991041,483312.6865
205,"GM0579","Oegstgeest",92419.7580357084,466544.823999999
206,"GM0823","Oirschot",148972.799199367,388883.914999999
207,"GM0824","Oisterwijk",141920.963167742,397490.572000001
208,"GM1895","Oldambt",267257.899385596,579201.236
209,"GM0269","Oldebroek",193367.559128871,496683.073999999
210,"GM0173","Oldenzaal",258742.975059253,481085.026999999
211,"GM1773","Olst-Wijhe",206733.168847626,487784.6975
212,"GM0175","Ommen",227418.419808222,502961.5085
213,"GM1586","Oost Gelre",235585.856630587,448162.899499999
214,"GM0826","Oosterhout",118749.48570309,404954.242999999
215,"GM0085","Ooststellingwerf",216649.188061685,556402.801000001
216,"GM0431","Oostzaan",119747.610004555,496167.8255
217,"GM0432","Opmeer",124820.779407492,525211.213
218,"GM0086","Opsterland",202424.220480527,562459.351500001
219,"GM0828","Oss",165020.31,421071
220,"GM1509","Oude IJsselstreek",224112.759154254,435436.068499999
221,"GM0437","Ouder-Amstel",122879.460449712,478626.7336
222,"GM0589","Oudewater",118501.24654174,448638.1315
223,"GM1734","Overbetuwe",182446.460001283,437145.2105
224,"GM0590","Papendrecht",107967.189204737,427585.487500001
225,"GM1894","Peel en Maas",196235.517165449,371470.55215
226,"GM0765","Pekela",260785.643119963,565551.7315
227,"GM1926","Pijnacker-Nootdorp",89062.7205293788,447433.583000001
228,"GM0439","Purmerend",122245.411441529,506147.442
229,"GM0273","Putten",168083.727111513,473235.8805
230,"GM0177","Raalte",217654.428732875,489175.682499999
231,"GM0703","Reimerswaal",62333.9064785367,385003.568299999
232,"GM0274","Renkum",182780.250210359,444873.499500001
233,"GM0339","Renswoude",164852.672721052,453807.5865
234,"GM1667","Reusel-De Mierden",138268.180115135,375785.373499999
235,"GM0275","Rheden",201222.987041771,449422.6965
236,"GM0340","Rhenen",166567.934408128,443627.572000001
237,"GM0597","Ridderkerk",100277.334885108,431687.5085
238,"GM1742","Rijssen-Holten",226860.087870064,477893.395
239,"GM0603","Rijswijk (ZH.)",81957.4550634976,450407.257000001
240,"GM1669","Roerdalen",200290.671432794,350913.7105
241,"GM0957","Roermond",199057.497053357,357877.138500001
242,"GM1674","Roosendaal",88226.0084957975,391709.623500001
243,"GM0599","Rotterdam",93296.5197501701,437659.633300001
244,"GM0277","Rozendaal",194506.74649026,450298.253
245,"GM0840","Rucphen",98280.8356122324,392795.9035
246,"GM0441","Schagen",111984.59432249,533553.496299999
247,"GM0279","Scherpenzeel",163223.315742377,455793.7435
248,"GM0606","Schiedam",86161.4909464523,438434.312999999
249,"GM0088","Schiermonnikoog",207666.877083938,611670.2349
250,"GM1676","Schouwen-Duiveland",56045.1907245555,411000.8934
251,"GM0965","Simpelveld",197098.121448474,315839.011
252,"GM0845","Sint-Michielsgestel",153484.009717197,406899.3825
253,"GM1883","Sittard-Geleen",186625.475321215,335653.837000001
254,"GM0610","Sliedrecht",112443.162830563,427110.593500001
255,"GM1714","Sluis",24495.1333705199,372402.923999999
256,"GM0090","Smallingerland",199413.844156797,570096.101499999
257,"GM0342","Soest",148646.158569819,463245.351500001
258,"GM0847","Someren",175996.194254638,377520.446999999
259,"GM0848","Son en Breugel",162231.159617418,392101.7115
260,"GM0037","Stadskanaal",263301.731059649,557841.203499999
261,"GM0180","Staphorst",210551.878846757,516826.271499999
262,"GM0532","Stede Broec",144094.908923335,523377.534500001
263,"GM0851","Steenbergen",80331.2214746974,401844.816000002
264,"GM1708","Steenwijkerland",197901.995861768,529241.8495
265,"GM0971","Stein (L.)",181242.687616094,331611.484999999
266,"GM1904","Stichtse Vecht",128176.641133526,468379.6305
267,"GM1900","Súdwest-Fryslân",166847.233502322,557113.631899999
268,"GM0715","Terneuzen",46976.0565852806,367171.727
269,"GM0093","Terschelling",148474.313326891,601029.852700001
270,"GM0448","Texel",116925.790298288,566599.339199999
271,"GM1525","Teylingen",95176.1173171103,470271.658499999
272,"GM0716","Tholen",67028.2659829086,398660.885499999
273,"GM0281","Tiel",156782.086370453,433199.068499999
274,"GM0855","Tilburg",132755.993507658,399680.423500001
275,"GM0183","Tubbergen",249388.286627444,491522.1095
276,"GM1700","Twenterand",239866.34961504,495344.274
277,"GM1730","Tynaarlo",233491.485840944,570128.634499999
278,"GM0737","Tytsjerksteradiel",194225.768309004,579954.6335
279,"GM0450","Uitgeest",110893.556792979,504158.5965
280,"GM0451","Uithoorn",114712.649327099,471927.3465
281,"GM0184","Urk",170823.061161716,519246.980549999
282,"GM0344","Utrecht",135228.413039014,455160.547
283,"GM1581","Utrechtse Heuvelrug",155523.53473777,448923.402999999
284,"GM0981","Vaals",196899.558868421,309969.364499999
285,"GM0994","Valkenburg aan de Geul",185020.375257198,319084.5485
286,"GM0858","Valkenswaard",159949.535563782,370113.422499999
287,"GM0047","Veendam",254786.323538,567017.436999999
288,"GM0345","Veenendaal",166298.250048939,448329.353500001
289,"GM0717","Veere",24953.7062166288,394896.17
290,"GM0861","Veldhoven",155386.422519003,379837.344500002
291,"GM0453","Velsen",102968.405889499,496094.272500001
292,"GM0983","Venlo",208058.364769778,378430.977
293,"GM0984","Venray",194698.196040579,391172.431
294,"GM1961","Vijfheerenlanden",131783.763267942,438015.424000001
295,"GM0622","Vlaardingen",82215.9414322195,437665.372499999
296,"GM0096","Vlieland",126133.102876961,585682.310699999
297,"GM0718","Vlissingen",31023.8837157261,387141.25815
298,"GM0986","Voerendaal",192082.203047478,320420.068000002
299,"GM0626","Voorschoten",90197.4672726702,460131.2015
300,"GM0285","Voorst",202734.179988095,472369.285
301,"GM0865","Vught",144584.218626015,406954.1085
302,"GM1949","Waadhoeke",169464.239007674,582813.01615
303,"GM0866","Waalre",160494.865597251,377392.779999999
304,"GM0867","Waalwijk",129421.759160205,411033.663000001
305,"GM0627","Waddinxveen",103846.808147781,450946.082999999
306,"GM0289","Wageningen",174317.05319994,442275.562999999
307,"GM0629","Wassenaar",85932.4476158834,461879.25605
308,"GM0852","Waterland",128595.758539154,496414.04975
309,"GM0988","Weert",177198.204393604,360724.236500001
310,"GM1960","West Betuwe",141698.506133412,431252.652000001
311,"GM0668","West Maas en Waal",162658.754127604,429295.565499999
312,"GM1969","Westerkwartier",219038.141960065,581231.213499999
313,"GM1701","Westerveld",217292.622667894,538265.5375
314,"GM0293","Westervoort",194939.751985421,441427.373
315,"GM1950","Westerwolde",272673.238929037,558301.104500001
316,"GM1783","Westland",73723.896192171,446379.760499999
317,"GM0098","Weststellingwerf",196837.128689286,542960.374500001
318,"GM0189","Wierden",233766.776104889,484596.369000001
319,"GM0296","Wijchen",176294.562086698,425773.196
320,"GM1696","Wijdemeren",134718.862524349,470884.881999999
321,"GM0352","Wijk bij Duurstede",151026.588872452,444729.063999999
322,"GM0294","Winterswijk",247816.614286989,443014.874499999
323,"GM0873","Woensdrecht",81302.0456991214,380666.807500001
324,"GM0632","Woerden",121285.836866236,458459.338
325,"GM0880","Wormerland",119194.827063464,502131.214499999
326,"GM0351","Woudenberg",156692.617234558,454674.581
327,"GM0353","IJsselstein",130394.978133844,448706.2125
328,"GM0479","Zaanstad",113302.570904435,498078.593500001
329,"GM0297","Zaltbommel",141378.013513993,421536.3575
330,"GM0473","Zandvoort",97486.9921414767,485876.1326
331,"GM0050","Zeewolde",158527.046567805,484410.564099999
332,"GM0355","Zeist",145719.990271492,458530.4145
333,"GM0299","Zevenaar",202499.490586321,437962.747
334,"GM0637","Zoetermeer",93283.5611225676,453050.032
335,"GM0638","Zoeterwoude",94590.1729041743,458779.7765
336,"GM1892","Zuidplas",101838.407911623,445965.763
337,"GM0879","Zundert",104081.827792689,388781.915000001
338,"GM0301","Zutphen",213454.846245984,460431.083000001
339,"GM1896","Zwartewaterland",199614.627390096,513839.67
340,"GM0642","Zwijndrecht",101686.939471875,426482.154550001
341,"GM0193","Zwolle",203228.763056884,503223.7105
